Point(1) = {0, 0, 0};
//+
Point(2) = {1.75, 0, 0};
//+
Point(3) = {3.5, 0, 0};
//+
Point(4) = {5.25, 0, 0};
//+
Point(5) = {5.25, 2, 0};
//+
Point(6) = {3.5, 2, 0};
//+
Point(7) = {1.75, 2, 0};
//+
Point(8) = {0, 2, 0};
//+
Point(9) = {7, 0, 0};
//+
Point(10) = {8.75, 0, 0};
//+
Point(11) = {10.5, 0, 0};
//+
Point(12) = {10.5, 2, 0};
//+
Point(13) = {8.75, 2, 0};
//+
Point(14) = {7, 2, 0};
//+
Line(0) = {5, 4};
//+
Line(1) = {3, 4};
//+
Line(2) = {4, 9};
//+
Line(3) = {5, 3};
//+
Line(4) = {5, 9};
//+
Line(5) = {3, 6};
//+
Line(6) = {6, 5};
//+
Line(7) = {5, 14};
//+
Line(8) = {14, 9};
//+
Line(9) = {6, 2};
//+
Line(10) = {7, 6};
//+
Line(11) = {7, 2};
//+
Line(12) = {2, 3};
//+
Line(13) = {14, 10};
//+
Line(14) = {13, 14};
//+
Line(15) = {13, 10};
//+
Line(16) = {10, 9};
//+
Line(17) = {7, 1};
//+
Line(18) = {8, 7};
//+
Line(19) = {8, 1};
//+
Line(20) = {1, 2};
//+
Line(21) = {13, 11};
//+
Line(22) = {13, 12};
//+
Line(23) = {12, 11};
//+
Line(24) = {11, 10};
